聖詠集

Chapter 1
4 他富有仁愛，慈悲而又公道，像光明在暗處向義人照耀。
5 樂善好施的人必蒙受祝福，他以正義處理自己的事務。
6 因為他永遠不會失足抖顫，義人必要受到永遠的紀念。
7 噩耗的凶信，不會使他驚慌，因為他仰賴上主心志堅強。
8 直到看見他的仇敵蒙羞，他的心志堅強無懼無憂。
9 他散財而周濟貧苦的人。他的仁義必會萬世留存，他的頭角高舉必受光榮。
10 罪人見到必要憤恨滿腔，咬自己的牙齒，焦灼難當，惡人們的希望終必喪亡。

Chapter 113
1 亞肋路亞！上主的僕人，請一齊讚頌，請一齊讚頌上主的聖名！
2 願上主的聖名受讚頌，從現今直到永遠無窮！
3 從太陽東升直到西傾，願上主的聖名受讚頌！
4 上主高越列國萬邦，他的光榮凌駕穹蒼；
5 誰能相似上主我們的天主？他坐在蒼天之上的最高處。
6 他必會垂目下視，觀看上天和下地；
7 從塵埃裏提拔弱小的人，由糞土中舉揚窮苦的人，
8 叫他與貴族的人共席，也與本國的王侯同位；
9 使那不孕的婦女坐鎮家中，成為多子的母親，快樂無窮。

Chapter 114
1 當着以色列出離埃及，雅各伯家離開蠻夷時，
2 猶大成了上主的聖所，以色列成了他的王國；
3 海洋見了，頓時逃溜，約但立即回轉倒流。
4 山嶽跳躍像公羊，丘陵舞蹈似羔羊。
5 海洋，什麼使你逃溜？約但，什麼叫你倒流？
6 山嶽，你們為什麼跳躍像公羊？邱陵，你們為什麼舞蹈似羔羊？
7 大地，你應該在上主的面前，在雅各伯的天主面前搖撼，
8 他使磐石變為水潭，他使礁石變成水泉。

Chapter 115
1 上主，光榮不要歸於我們，不要歸於我們！只願那個光榮完全歸於你的聖名，那是為了你的慈愛，為了你的忠誠。
2 為什麼讓外邦人們常說：他們的天主在何處居住？
3 我們的天主在天上居住，他創造了所喜愛的萬物。
4 外邦人的偶像無非金銀，不過是人手中的製造品：
5 偶像有口，而不能言，偶像有眼，而不能看，
6 有耳，而不能聽，有鼻，而不能聞，
7 有手，而不能動，有腳，而不能行，有喉，而不發聲。
8 鑄造偶像的人，將與偶像同亡；凡信賴偶像的人，也將是一樣。
9 以色列家族卻信賴上主，他是他們的助佑和盾護；
10 亞郎的家族也信賴上主，他是他們的助佑和盾護；
11 敬畏上主的人信賴上主，他是他們的助佑和盾護。
12 上主眷念我們，也必給我們祝福，祝福以色列家族，祝福亞郎家族；
13 他向敬畏上主的人祝福，不拘貴賤都要獲得祝福，
14 願上主使你們的人口繁昌，使你們和你們的子孫興旺！
15 願你們蒙受上主的祝福，他是上天下地的造化主！
16 蒼天確實是上主的蒼天，上主給世人賞賜了塵寰。
17 死人們不能夠讚美上主，降入陰府的人也不能夠，
18 而是我們讚頌上主，從現今一直到永久。

Chapter 116
1 我對上主愛慕傾心，因他俯聽我的禱聲；
2 在我呼籲他的那日，他向我側他的聖耳。
3 死亡的圈套纏住了我，陰府的羅網縛住了我，艱苦和煩惱困住了我，
4 我呼求了上主的聖名，上主，求你救我的性命。
5 上主富有憐憫和正義，我們的天主仁愛無比；
6 上主保護誠樸的人，我若軟弱，他必救助。
7 我的靈魂，你回到你的安息，因為上主實在是厚待了你。
8 因為他救拔了我的靈魂脫免死亡，不使我的眼流淚，不使我的腳跌傷。
9 我要在活人的地域，在上主的面前行走。
10 雖然說我已痛苦萬分，但是我仍然抱有信心。
11 我在彷徨中曾說：眾人都虛詐不誠。
12 我應該要怎樣報謝上主，謝他賜給我的一切恩佑？
13 我要舉起救恩的杯爵，我要呼籲上主的名號，
14 我要在眾百姓面前，向上主還我的誓願！
15 上主的聖者們的去世，在上主眼中十分珍貴。
16 我的上主！我是你的僕役，你僕役是你婢女的兒子；你將我的鎖鍊給我開釋，
17 我要獻給你讚美之祭，我要呼號上主的名字。
18 我要在眾百姓面前，向上主還我的誓願，
19 要在上主聖殿的庭院，耶路撒冷！即在你中間。

Chapter 117
1 列國萬民，請讚美上主，一切民族，請歌頌上主！
2 因為他的仁愛厚加於我們，上主的忠誠必要永遠常存。亞肋路亞！

Chapter 118
1 請你們向上主讚頌，因為他是美善寬仁，他的仁慈永遠常存。
2 願以色列家讚美說：他的仁慈永遠常存。
3 願亞郎的家讚美說：他的仁慈永遠常存。
4 願敬畏主者讚美說：他的仁慈永遠常存。
5 我在急難中呼求上主，他即垂允我，將我救出。
6 上主偕同我，我不怕什麼，世人對待我，究竟能如何？
7 上主偕同我，作我的助佑，我必看見我的仇人受辱。
8 投奔到上主的懷抱，遠遠勝過信賴同夥。
9 投奔到上主的懷抱，遠遠勝過信賴官僚。
10 萬民雖然齊來將我圍困，奉上主名我將他們滅盡。
11 他們從各處來將我圍困，奉上主名我將他們滅盡。
12 雖然如同黃蜂將我圍困，又好像烈火把荊棘燒焚，奉上主名我將他們滅盡。
13 人雖推撞我，叫我跌倒，然而上主卻扶持了我。
14 上主是我的力量與勇敢，他也始終作了我的救援。
15 在義人居住的帳幕中，響起了勝利的歡呼聲：上主的右手大顯威能，
16 上主的右手將我舉擎，上主的右手大顯威能。
17 我不至於死，必要生存，我要宣揚上主的工程。
18 上主懲罰我雖嚴厲非常，但卻沒有把我交於死亡。
19 請給我敞開正義的門，我要進去向上主謝恩；
20 正義的門就是上主的門，惟獨義人才能進入此門。
21 我感謝你，因為你應允了我，你也將你的救恩賜給了我。
22 匠人棄而不用的廢石，反而成了屋角的基石；
23 那是上主的所行所為，在我們眼中神妙莫測。
24 這是上主所安排的一天，我們應該為此鼓舞喜歡。
25 上主！我們求你救助，上主！我們求你賜福。
26 奉上主之名而來的應該受讚頌，我們要由上主的殿內祝福你們。
27 天主是上主，他給我們光明；隆重列隊向祭壇角前進行。
28 你是我的天主，我感謝你，我的天主，我高聲頌揚你。
29 請你們向上主讚頌，因為他是美善寬仁，他的仁慈永遠常存。

Chapter 119
1 品行完備而遵行上主法律的，像這樣的人才算是真有福的。
2 遵守上主誡命全心尋求他的，像這樣的人才算是真有福的。
3 他們總不為非作惡，只按他的道路生活。
4 你頒發了你的命令，叫他們嚴格去遵行。
5 願我的行徑堅定，為遵守你的章程！
6 我若重視你的每條誡律，我就絕對不會蒙羞受辱。
7 我一學習你正義的判詞，就以至誠的心靈頌謝你。
8 我要遵守你的規矩，不要將我完全棄去！
9 青年怎樣才能守身如玉？那就只有遵從你的言語。
10 我要用我整個的心尋覓你，不要讓我錯行了你的諭旨！
11 我將你的話藏在我的心裏，免得我去犯罪而獲罪於你。
12 上主，你理應受讚頌，教訓我守你的誡命。
13 你口所授的一切法度，我要以我的唇舌敘述。
14 我喜愛你約法的道路，就如喜愛一切的財富。
15 我要默想你的法度，也要沉思你的道路。
16 我以你的章程作喜歡，我永不忘卻你的聖言。
17 請恩待你的僕人我得以生存，這樣使我能夠服從你的綸音。
18 求你開明我的眼睛，透視你法律的奇能。
19 我原是寄居塵世的旅客，不要向我隱瞞你的規則。
20 我因常常渴慕你的諭令，我的靈魂便為此而成病。
21 你已經怒責了驕傲橫蠻的人，背棄你誡命的，是可咒詛的人。
22 請除去我所受的凌辱與輕謾，因為我已經遵守了你的規範。
23 判官雖為反對我而開庭，你僕人仍默思你的章程。
24 因為你的誡命是我的歡喜，你的典章是我的謀士。
25 我的靈魂雖已輾轉於灰塵，求你照你的諾言使我生存。
26 我陳明我的行徑，你便垂聽了我，今再懇求你用你的章程教訓我；
27 請指給我你約法的路徑，我要沉思你的奇妙工程。
28 我的靈魂因憂傷而滴滴流淚，請照你的諾言使我奮昂興起。
29 求你不要使我走錯誤的道路，求你恩賜我常遵守你的法度。
30 我選定了真理的途徑，我矢志服從你的諭令。
31 我時常依戀着你的法度，上主，不要叫我蒙受羞辱。
32 我必奔赴你誡命的路程，因為你舒展了我的心靈。
33 上主，給我指出你章程的道路，我要一直到死仔仔細細遵守。
34 求你教訓我遵守你的法律，我要以整個心靈持守不逾。
35 求你引導我走你誡命的捷徑，因為這條捷徑使我非常高興。
36 使我的心傾慕你的律例，不要讓我的心貪財好利。
37 求你轉回我的眼目免看虛榮，求你按着你的道路賜我生命。
38 求你向你的僕人實踐你的預許，即你向敬畏你的人所許的賜與。
39 求你除去我所怕的羞恥，因為你的約法甚是甘飴。
40 看，我如何渴慕你的規約，按照你的正義，賜我生活。
41 上主，願你的仁慈和救恩，照你的諾言，降臨於我身！
42 對凌辱我的人，我有所答辯，因為我全寄望於你的聖言。
43 不要由我口撤去真理的訓言，因我一心一意渴望你的判斷。
44 我要常常遵守你的法典，時時不斷，一直要到永遠。
45 我要行走平坦寬闊的途徑，因為我常常追求你的誡命。
46 我要傳述你的規律，在列王前也不畏懼。
47 我非常喜悅你的規誡，因為我對此有所鍾愛。
48 我向你的誡命舉起我的手，對你的一切章程沉思不休。
49 求你莫把你給你僕人的諾言遺忘，因為你在這諾言裏賜給了我希望。
50 在我的憂苦中，這是我的安慰，因為你的聖言，賜給了我生氣。
51 驕傲人雖加給我極度的侮辱，但我卻沒有偏離過你的法律。
52 我一思念到你永恆的斷定，上主，我是多麼安慰而高興。
53 為了背棄你法律的罪人，我不知不覺地怒火焚心。
54 在我這客居不定的寓所，你的法令成了我的詩歌。
55 上主，夜間我想起你的聖名，我就決意要遵守你的法令。
56 我之所以如此這般，因我守了你的法範。
57 上主，我說：我的福分，就是遵守你的教訓。
58 我全心仰望着你的容貌，求你按你的諾言憐憫我。
59 我一默想到我所走的道路，就把我的腳轉向你的法度。
60 爽爽快快，毫不躊躇，我常遵守你的規矩。
61 惡人的繩索雖將我纏起，我卻未將你的法律忘記。
62 為了你正義的判語，我半夜起身讚美你。
63 我常同敬畏你的人為友，與遵守你誡命的人為侶。
64 上主，你的慈愛充滿大地，求你教我遵守你的律例。
65 上主，你依照你的言詞，善待了你的僕役。
66 求你以知識和聰慧教訓我，因為我一心信賴你的誡條。
67 我在受苦以前，徘徊歧途，但我現今順從你的訓語。
68 你是慈善的，好施仁惠，求給我教授你的規矩。
69 驕傲人捏造謊言陷害我，但我全心遵守你的規約。
70 他們的心遲鈍如蒙脂肪，然而我卻歡喜你的典章。
71 為叫我能學習你的法度，受苦遭難於我確有好處。
72 你口中的法律對我的利益，連千萬的金銀也不能相比。
73 你的雙手創造了我，形成了我，求你賜我智力，為學你的誡條。
74 敬畏你的人，見我就喜歡，因為我常仰望你的聖言。
75 上主，我知道你的審判是公正無私的，你叫我遭受磨難是理所當然的。
76 照你給你僕人的許諾，按你的仁慈來安慰我。
77 願你的仁愛臨於我，使我生活，因為你的法律就是我的喜樂。
78 願無端難為我的驕傲人蒙羞！但是我要默想沉思你的法律。
79 願那些敬畏你的人歸向我，願關心你法律的人依附我！
80 願我全心遵守你的法典，這樣我便不致自覺羞赧。
81 我靈渴慕你的救援而衰弱，我熱切地盼望着你的許諾。
82 我對你的諾言望眼欲穿，究竟你何時才賜我慰安？
83 我雖然相似煙熏的皮囊，我仍然不忘卻你的典章。
84 你僕人的歲月還能有多久﹖你何時處罰迫害我的惡徒？
85 不按你法律生活的驕傲人，暗中給我挖掘了陷阱深坑。
86 你所有的一切誡命全是真道；他們無理迫害我，求你協助我。
87 他們幾乎將我由地上滅絕，但我卻沒有背棄你的規誡。
88 求你按照你的仁慈使我生活，這樣我必遵守你口中的條約。
89 上主，你的聖言，存留永遠，它堅固而不移，好似蒼天。
90 你所有的忠誠，代代流傳，你所造的大地，屹立不變。
91 天地時常遵守你的旨意，因為萬物都是你的僕役。
92 我如果不喜愛你的法令，我早已在我苦患中喪命。
93 我永不忘卻你的法令，因為你藉此賜我生命。
94 我全屬於你，求你救拔我，因為我尋求了你的法約。
95 惡人窺視我，想把我殺害，然而我仍細想你的規誡。
96 我看任何齊全都有界限，惟你的誡命卻廣闊無邊。
97 上主，我是多麼愛慕你的法律，它是我終日對你默想的題目。
98 你的誡命永遠存於我心，它使我比我的敵仇聰明。
99 我比我所有的教師更聰明，因為我常在默想你的法令。
100 我比年老的人更智慧，因為我恪守你的律例。
101 我使我的腳迴避一切惡路，為叫我能夠遵守你的言語。
102 我不偏離你的約法，因為是你教訓了我。
103 你的教言對我上顎多麼甘美！在我的口中比蜂蜜更要甘美！
104 由你的誡命，我獲得了聰明，因我憎惡一切欺詐的途徑。
105 你的語言是我步履前的靈燈，是我路途上的光明。
106 我今起誓，我並決定，堅守你正義的諭令。
107 上主，我已經受苦很重，照你的諾言，保我生命。
108 上主，請悅納我口中的祭獻，請你教訓我明白你的審斷。
109 我的性命雖常處於危險，但我仍不忘記你的法典。
110 惡人雖然給我設下陷阱，我仍然不偏離你的章程。
111 你的誡命永做我的家產，因為這是我心中的喜歡。
112 我要傾心遵守你的法典，千秋萬世，一直要到永遠。
113 我很惱恨心懷二意的人，對你的法律，我喜愛萬分。
114 你是我的庇護我的盾牌，因此我惟你的聖言是賴。
115 作惡的人，你們應離我遠去！因我要遵守我上主的法度。
116 照你的諾言，扶持我的生命，不要讓我的希望成為泡影。
117 求你扶持我得蒙拯救，能時常留意你的制度。
118 凡背離你法令的，你都鄙棄，因為他們的思念全是詐欺。
119 地上的惡人你都看作渣滓，因此我非常喜愛你的法制。
120 我的肉身因敬畏你而戰慄，對你的諭令我也知所敬畏。
121 我行了正義及合法的事情，別把我交於壓迫我的壞人。
122 求你保證你僕人的安全，不要讓驕傲人將我磨難。
123 對你的救助和你正義的諾言，我熱切渴盼得已經望眼欲穿。
124 求你照你的仁慈恩待你的僕人，也求你教訓我能明白你的章程。
125 我是你的僕人，求賜我明達，為使我能夠通曉你的約法。
126 現今是上主行動的時候，因他們違犯了你的法度。
127 所以我愛慕你的誡律，遠勝各種黃金和寶玉。
128 我尊重你的一切誡命，憎惡所有的欺詐途徑。
129 你的約法誠然是美妙神奇，因此我的靈魂要遵守不離。
130 你的言語經過解釋必會發亮光照，連知識淺薄的人也可以通達知曉。
131 我張開我的口嗟嘆唏噓，因為我極渴慕你的誡律。
132 求你回身向我，給我垂憐，如素常對待愛你名者然。
133 引導我的腳步履行你的訓誥，不要允許任何邪惡來主宰我。
134 求你救我擺脫人的欺壓，為使我能遵守你的律法。
135 求你給你的僕人顯示你的慈顏，同時也求你給我教導你的規範。
136 我的眼淚滴滴下流有如溪水，因為他們全不遵守你的法規。
137 上主你原是公義的，你的判決是正直的。
138 你以正義和至誠，立定了你的誡命。
139 我的熱火快要將我消耗殆盡，因為我的敵人忘了你的聖訓。
140 你的教言經過千捶百鍊，你的僕人對它愛不知倦。
141 我雖然年紀幼小，被人輕看，可是我總不忘卻你的法範。
142 你的正義永遠公正，你的法律永遠堅定。
143 困苦和壓迫雖然來臨我身，但你的誡命仍是我的歡欣。
144 你的約法，永遠公允，賜我智慧，使我生存。
145 我全心呼號，並求你俯聽，上主，我要遵守你的法令。
146 我呼號你，求你救護，我必遵守你的法度。
147 天還未亮，我就起來求助，極熱切地期待你的訓語，
148 夜裏每更我都睜着眼睛，全是為了默想你的聖訓。
149 上主，請照你的仁慈俯聽我的呼聲，上主，請按你的正義使我得以重生。
150 非法迫害我的人已臨近，他們都遠離了你的法令。
151 上主，願你時常與我親近，你一切的誡命全屬忠信。
152 我早已由你的約法得知：那都是你從永遠所定立。
153 求你垂視我的苦難而救拔我，因為我總沒有忘記你的法約。
154 求你辯護我的案件而拯救我，並請依照你的諾言，使我生活。
155 恨不得救恩遠遠離開惡徒，因為他們不理睬你的法度。
156 上主，你的仁愛何其廣闊，按照你的諭旨，賜我生活。
157 迫害與磨難我的人確實眾多，然而我卻不會偏離你的法約。
158 奸黨惡輩我一看見就會生厭，因為他們都不遵守你的規範。
159 上主，請你看我如何愛你的訓令，上主，照你的仁慈保全我的生命。
160 你聖言的總綱確是真實無欺，你正義的一切判斷永遠不移。
161 王侯雖然無緣無故加我苦難，我的心靈仍舊敬畏你的教言。
162 我對你的諾言實在歡喜若狂，像得到許多勝利品的人一樣。
163 奸詐邪惡是我所恨所憎的，你的法令是我所喜所愛的。
164 為了你那正義的判詞，我一日要讚美你七次。
165 愛慕你法律的必飽享平安，沒有一點失足跌倒的危險。
166 上主，我期待你的助佑，上主，我遵守你的法度。
167 我的靈魂恪守你的規誡，因為我對規誡十分喜愛。
168 我必要遵守你的規誡和勸言，因我的一切道路在你的面前。
169 上主，願我的呼聲上達於你，求你照你的約言使我明理。
170 願我的祈求到達你的面前，求你照你的諾言救我脫險。
171 願我的雙唇湧溢讚美的歌曲！因為你給我教授了你的法律。
172 願我的舌頭歌詠你的訓令！因你的一切誡命盡屬公正。
173 願你伸出你的手救助我！因為我揀選了你的法約。
174 上主，我渴望你的救援，你的法律是我的喜歡。
175 願我的靈魂活着讚美你，願你的斷語將我來支持！
176 我像迷路的亡羊，請尋回你的僕人，因為我總沒有忘記你的任何誡命。

Chapter 120
1 登聖殿歌。我蒙難時一呼求上主，他就俯聽了我的呼求。
2 上主，求你救我脫離說謊的口唇，上主，求你救我擺脫詭詐的舌根。
3 你這詭詐的口舌，究竟怎樣對付你？究竟怎樣懲治你？
4 只有勇士的矢箭，還有杜松的火炭！
5 我真不幸！因為要在默舍客居住，要在刻達爾的帳幕寄宿。
6 因與憎惡和平的人相處，我的靈魂已經感到太久。
7 我言談無非和平，他們卻鼓勵戰爭。

Chapter 121
1 登聖殿歌。我舉我目向聖山瞻望，我的救助要來自何方？
2 我的救助來自上主，他創造了天地宇宙。
3 他決不讓你的腳滑倒；保護你的也決不睡覺。
4 看，那保護以色列者，不打盹也不會睡着。
5 上主站在你的右邊，作你的護衛和保安。
6 白天太陽必不傷你，黑夜月亮也不害你。
7 上主保護你於任何災患，上主保護你的心靈平安。
8 上主保護你出外，保護你回來，從現在起一直到永遠的世代。

Chapter 122
1 登聖殿歌，達味作。我喜歡，因為有人向我說：我們要進入上主的聖殿！
2 耶路撒冷！我們的雙足，已經站立在你的門口。
3 耶路撒冷建築的好似京城，確是內部劃一整齊的京城。
4 各支派，上主的各支派都齊集在那裏，按照以色列的法律稱頌上主的名字。
5 那裏設立了執政的座席，那裏有達味王室的寶位。
6 請為耶路撒冷祈禱和平：願愛慕你的人獲享安寧，
7 願在你的城垣內有平安，願在你的堡壘中有安全！
8 為了我的兄弟和同伴，我要向你說：祝你平安！
9 為了上主我們天主的殿宇，我為你懇切祈禱，祝你幸福。

Chapter 123
1 登聖殿歌。居住在諸天上的大主，我向你仰起我的眼目。
2 看，僕人的眼目，怎樣仰望主人的手，看，婢女的眼目，怎樣注視主婦的手；我們的眼目也就怎樣注視着上主，我們的天主，直到他憐憫我們才止。
3 上主，求你矜憐，矜憐我們！因為我們已嘗盡了欺凌；
4 我們的心靈已經飽受得太多了：即驕傲人的欺凌，富貴人的恥笑。

Chapter 124
1 登聖殿歌，達味作。若不是上主保佑我們惟願以色列子民再說：
2 若不是上主保佑我們，當世人起來攻擊我們，
3 並向我們發洩怒火時，必會活活將我們吞食。
4 就像淹沒我們的水禍，流過我們頸項的洪波。
5 又像洶湧澎湃的狂浪，早已將我們淹沒滅亡。
6 讚美上主，他沒有將我們拋出，使我們做成他爪牙的獵物；
7 我們像掙脫獵人羅網的小鳥，羅網被扯破了，我們自然逃掉。
8 我們的救助是仰賴上主的名，上天和下地都是由他所造成。

Chapter 125
1 登聖殿歌。依賴上主的人有如熙雍山，屹立不動，必永遠常存不變。
2 群山怎樣環繞着耶路撒冷，上主也怎樣保衛他的百姓，自從現今開始，一直到永恆。
3 他不讓惡人的權杖，來統治義人的家當，免得義人伸出手掌，為非作歹效尤學樣。
4 上主，求你賜福與善良的人，又求你賜福心地正直的人！
5 那自甘墮落於自己邪路的人們，上主必使他們與惡徒一齊沉淪。惟願以色列家族永享平靜安寧。

Chapter 126
1 登聖殿歌。上主帶領俘虜回到熙雍，我們覺得彷彿是在夢中；
2 那時，我們滿口喜氣盈盈，我們雙唇其樂融融。那時，外邦異民都讚歎不已：上主向他們行了何等奇事！
3 上主向我們行了偉大奇蹟，我們的確也覺得滿心歡喜。
4 上主，求你轉變我們的命運！就像乃革布有流水的澆淋。
5 那含淚播種的人，必含笑獲享收成；
6 他們邊行邊哭，出去播種耕耘，他們載欣載奔，回來背着禾捆。

Chapter 127
1 登聖殿歌，撒羅滿作。若不是上主興工建屋，建築的人是徒然勞苦；若不是上主在護守城堡，守城的人白白儆醒護守。
2 你們極早起床盡屬徒然，每夜坐至深更圖謀打算，為了求食經過多少辛酸；惟獨天主賜所愛者安眠。
3 的確子女全是上主的賜予，胎兒也全是他的報酬。
4 年輕少壯所生的子嗣，有如勇士手中的箭矢。
5 裝滿自己箭囊的人，真有福祺，城門前與敵人爭辯，不受羞恥。

Chapter 128
1 登聖殿歌。不拘你是誰，只要你敬畏上主，在他的道路上行走，就算有福！
2 你能吃你雙手賺來的食物，你便實在幸運，也萬事有福！
3 你的妻子住在你的內室，像一株葡萄樹結實纍纍；你的子女繞你的桌椅，相似橄欖樹的枝葉茂密。
4 的確，誰敬畏上主，必受這樣的祝福！
5 惟願上主由熙雍聖山向你祝福，使你一生得見耶路撒冷的福祿，
6 使你目睹你的子女的子女，見到以色列民的平安富足。

Chapter 129
1 登聖殿歌。從我少年，世人就與我為難，惟願以色列子民再說一遍：
2 從我少年，世人就與我為難，然而他們卻未能將我推翻。
3 他們像農夫在我背上耕田，使所犁耕的溝畦又長又遠；
4 但上主卻公道不偏，將惡人的繩索割斷。
5 願一切仇恨熙雍的人民，個個蒙受羞辱，轉身逃遁！
6 願他們像屋頂上的禾草，尚未吐出秀穗，就已枯槁！
7 收割的人，手拿一把不滿，捆束的人，懷抱一束不顯。
8 過路的人們永不會再說：願上主的祝福臨於你們，我們奉上主名祝福你們！

Chapter 130
1 登聖殿歌。上主，我由深淵向你呼號，
2 我主，求你俯聽我的呼號，求你側耳俯聽我的哀禱！
3 上主，你若細察我的罪辜，我主，有誰還能站立得住？
4 可是，你以寬恕為懷，令人對你起敬起愛。
5 我仰賴上主，我靈期待他的聖言；
6 我靈等候我主，切於更夫的待旦。
7 請以色列仰賴上主，應切於更夫待旦，因為上主富於仁慈，他必定慷慨救援。
8 他必要拯救以色列人，脫離一切所有的罪根。

Chapter 131
1 登聖殿歌，達味作。上主，我的心靈不知驕傲蠻橫，我的眼目不知高視逞能；偉大驚人的事，我不想幹，超過能力的事，我不想辦。
2 我只願我的心靈，得享平靜與安寧；就像斷乳的幼兒，在他母親的懷抱中，我願我的心靈在我內，與那幼兒相同。
3 以色列！請仰賴上主，從現今一直到永久！

Chapter 132
1 登聖殿歌。上主，求你以慈愛懷念達味，和他所有的一切焦思勞瘁：
2 因為他曾向主立過誓言，向雅各伯的全能者許過願：
3 我決不進入我家中的帳幔，也決不登上我躺臥的床沿，
4 不容許我的眼睛睡眠，也不讓我的眼瞼安閑，
5 直到我給上主尋找到一個處所，給雅各伯的全能者將居地覓妥。
6 看，我們聽說約櫃在厄弗辣大，我們在雅阿爾平原找到了它。
7 請大家一同進他的居所，並在他的腳凳下崇拜說：
8 上主，請你和你威嚴的約櫃，起來駕臨到你安息的住宅，
9 願你的司祭身披正義，願你的信徒踴躍歡喜。
10 為了你僕人達味的情面，不要將你的受傅者輕看！
11 上主既然向達味起了誓，真理的約言決不再收回：「我要使你的親生兒子，榮登上你自己的王位；
12 若你的子孫遵守我的誓言，也遵守我教訓他們的法典，連他們的子孫代代世世，也必定要坐上你的王位。」
13 的確上主特別選擇了熙雍，希望熙雍作為自己的王宮：
14 「這就是我的永遠安息之處，我希望的是常在這裏居住。
15 我要祝福這裏食糧充裕，窮人們都吃得飽飫無憂，
16 使這裏的司祭得蒙救助，使這裏的信徒踴躍歡愉。
17 在這裏我要使達味頭角高聳，我要給我的受傅者備妥明燈，
18 我要使他的敵人個個恥辱備嘗，我要使他的王冠在他的頭上發光。」

Chapter 133
1 登聖殿歌，達味作。看，兄弟們同居共處，多麼快樂，多麼幸福！
2 像珍貴的油流在亞郎頭上，流在他鬍鬚上，又由他鬍鬚上，流在他衣領上。
3 又像赫爾孟的甘露，時常降落在熙雍山；因上主在那裏賜福，又賜生命直到永遠。

Chapter 134
1 登聖殿歌。上主所有的一切僕人，請讚美上主！夜間侍立在主殿的人，請讚美上主！
2 請你們向聖所舉你們的手，讚美上主！
3 願創造天地的上主，由熙雍向你祝福！

Chapter 135
1 亞肋路亞！上主的眾僕請讚頌，請讚頌上主的聖名！
2 你們服役於上主聖殿的，你們侍立在我主前庭的，
3 請讚頌上主，因為上主是美善的，歌詠他的名，因他的名是甘甜的。
4 雅各伯原是上主為自己所選，以色列永遠作他自己的家產。
5 我確切知道，上主偉大無比！我們的主宰，超越所有神祇！
6 上天下地，海洋深淵的任何化工，上主只要願意，無一不由他造成。
7 他使雲彩由地極現露，他使電光閃爍而成雨，他使清風從寶庫發出。
8 他將埃及的人和牲畜，凡首生者都一起殺戮。
9 埃及！他在你內行了奇蹟異能，懲罰了法郎和他的萬眾臣民。
10 他擊敗了列國的萬民，他殺死了強盛的國君：
11 阿摩黎王息紅、巴商王敖格，以及客納罕地的王侯官吏。
12 他將他們的土地變作產業，賜給了自己的人民以色列。
13 上主，你的聖名千秋留存，上主，你的記念。萬世常新。
14 因為上主護衛自己的百姓，對自己的僕人們表示憐憫。
15 異民的偶像，無非金銀，只是人手中的製造品：
16 偶像有口，而不能言，偶像有眼，而不能看，
17 有耳，而聽不見，有鼻，而無氣喘。
18 鑄造偶像的人，將與偶像同亡，凡信賴偶像的人，也將是一樣。
19 以色列家族，請讚頌上主！亞郎家族，也請讚頌上主！
20 肋未家族，也請讚頌上主！敬畏上主的人，讚頌上主！
21 住在耶路撒冷的大君，願他由熙雍承受讚頌！

Chapter 136
1 請眾感謝上主，因他寬仁，因為他的仁慈永遠常存。
2 請眾感謝眾神中的真神，因為他的仁慈永遠常存。
3 請眾感謝萬君中的大君，因為他的仁慈永遠常存。
4 惟獨他行了偉大的奇能，因為他的仁慈永遠常存。
5 他以他的智慧創造天穹，因為他的仁慈永遠常存。
6 他在諸水上將大地鋪陳，因為他的仁慈永遠常存。
7 他創造了極巨大的光明，因為他的仁慈永遠常存。
8 他造了太陽在白晝照臨，因為他的仁慈永遠常存。
9 他造月與星使黑夜光明，因為他的仁慈永遠常存。
10 他擊殺了埃及國的首生，因為他的仁慈永遠常存。
11 他領以色列走出埃及境，因為他的仁慈永遠常存。
12 他伸出手臂施展了大能，因為他的仁慈永遠常存。
13 他把紅海的水從中剖分，因為他的仁慈永遠常存。
14 他領以色列人海中步行，因為他的仁慈永遠常存。
15 他淹沒法郎軍隊於海心，因為他的仁慈永遠常存。
16 他率領百姓在曠野繞行，因為他的仁慈永遠常存。
17 他嚴懲了最強悍的國君，因為他的仁慈永遠常存。
18 他擊殺了極強盛的國君，因為他的仁慈永遠常存。
19 他殺死了阿摩黎王息紅，因為他的仁慈永遠常存。
20 他殺死了敖格，巴商之君，因為他的仁慈永遠常存。
21 他將異民地使選民佔領，因為他的仁慈永遠常存。
22 他使己僕以色列人繼承，因為他的仁慈永遠常存。
23 他懷念了我們遭難的人，因為他的仁慈永遠常存。
24 他救拔我們脫離了仇人，因為他的仁慈永遠常存。
25 他給一切的生靈供食品，因為他的仁慈永遠常存。
26 請眾感謝天主上居天庭，因為他的仁慈永遠常存。

Chapter 137
1 當我們坐在巴比倫河畔，一想起熙雍即淚流滿面。
2 在那地的楊柳間，掛起我們的琴絃。
3 因那些俘虜我們的，要我們唱歌，那些迫害我們的，還要我們奏樂：快些來給我們唱一支熙雍的歌！
4 但我們身處外鄉異域，怎能謳唱上主的歌曲？
5 耶路撒冷！我如果將你忘掉，願我的右手枯焦！
6 我若不懷念你，不以耶路撒冷為喜樂，就寧願我的舌頭緊緊貼在我的上顎！
7 上主，求你要記住厄東的子民，在耶路撒冷蒙難的時辰，他們曾喊叫說：拆毀，拆毀！夷為平地，一直見到基礎，
